,station,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
439,Bongeunsa Station,26주,데이트스타그램,데이트그램,맛스타그램,먹스타그램,데이트추천,막걸리데이트,막걸리추천,육전,연애스타그램,코엑스데이트,교동전선생삼성점,삼성역맛집,삼성동맛집,삼성중앙역맛집,봉은사역맛집,맛집탐방,막걸리맛집,코엑스맛집,삼성동회식장소,주말데이트,평일데이트,좋반좋아요반사,인친환영,소통,인친해요,맞좋,,,,,
440,Bongeunsa Station,26주,삼성역맛집,삼성동맛집,삼성동부대찌개맛집,삼성역부대찌개맛집,봉은사역맛집,봉은사역부대찌개맛집,코엑스맛집,코엑스부대찌개맛집,부대전골,소곱창부대찌개,치즈계란말이,삼성역,,,,,,,,,,,,,,,,,,,
441,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,Bongeunsa Station,26주,연어맛집,소브스위드살몬,레스토랑,연어마끼,아보카도연어샐러드,연어스테이크,연어튀김로제파스타,맥주,냠냠,맛,비주얼,카톡플친,연어파스타,소브스,소브스위드살몬,삼성동맛집,삼성역맛집,봉은사역맛집,삼성동데이트,삼성역데이트,강남맛집,강남역맛집,맛집탐방,먹스타그램,연어사랑,맛집인정,,,,,
444,Bongeunsa Station,26주,삼성역맛집,삼성동맛집,삼성동부대찌개맛집,삼성역부대찌개맛집,봉은사역맛집,봉은사역부대찌개맛집,코엑스맛집,코엑스부대찌개맛집,,,,,,,,,,,,,,,,,,,,,,,
445,Bongeunsa Station,26주,삼성역맛집,삼성동부대찌개맛집,삼성역부대찌개맛집,삼성동맛집,봉은사역맛집,봉은사역부대찌개맛집,코엑스맛집,코엑스부대찌개맛집,,,,,,,,,,,,,,,,,,,,,,,
446,Bongeunsa Station,26주,삼성역부대찌개맛집,봉은사역맛집,삼성역맛집,삼성동맛집,삼성동부대찌개맛집,삼성역맛집,코엑스맛집,코엑스부대찌개맛집,강남맛집,강남부대찌개맛집,,,,,,,,,,,,,,,,,,,,,
447,Bongeunsa Station,26주,맛집스타그램,술스타그램,재희키친,봉은사역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,Bongeunsa Station,26주,연어맛집,소브스,소브스위드살몬,삼성동맛집,삼성역맛집,봉은사역맛집,삼성동데이트,삼성역데이트,강남맛집,강남역맛집,,,,,,,,,,,,,,,,,,,,,
449,Bongeunsa Station,27주,코다리찜,소스맛집,맛스타그램,먹스타그램,냠냠,맛집,진땡이,코엑스밥집,삼성역맛집,봉은사역맛집,삼성역밥집,선팔,맞팔,선팔맞팔,팔로우,맞팔선팔환영,소통,좋아요,follow,followforfollowback,likeforlikes,fff,f4f,,,,,,,,
450,Bongeunsa Station,27주,인삼주,지호한방삼계탕,연립빵공장,삼성역맛집,봉은사역맛집,삼계탕,몸보신,연립빵공장,현백무역,현대백화점무역센터점빵집,현백무역맛집,일상,daily,foodie,instafood,JMT,,,,,,,,,,,,,,,
451,Bongeunsa Station,27주,소브스위드살몬,먹스타그램,봉은사역맛집,삼성역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Bongeunsa Station,27주,밥집,쥬쿠세부타동,삼성동,이타마에바루,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,Bongeunsa Station,27주,맛집,먹스타,먹스타그램,맛스타그램,맛있다,배고파,저녁,야식,좋반,한국음식,koreanfood,koreandish,koreanfoods,koreanfoodlover,koreafood,koreanrestaurant,kfood,koreancuisine,kimchi,seoul,korea,삼성동맛집,봉은사역맛집,부대찌개,이태리부대찌개,직장인,점심,,,,
454,Bongeunsa Station,27주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
455,Bongeunsa Station,27주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Bongeunsa Station,27주,오늘모먹지,연어덮밥,봉은사역맛집,이타마에바루,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,Bongeunsa Station,27주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Bongeunsa Station,27주,꽃지,간장게장,봉은사역맛집,맛집스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Bongeunsa Station,27주,강남돈주는남자,돈주남,삼성동맛집,봉은사역맛집,제주근고기,제주흑돼지,목살맛집,,,,,,,,,,,,,,,,,,,,,,,,
460,Bongeunsa Station,27주,삼성리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,Bongeunsa Station,27주,삼성역맛집,봉은사역맛집,회식장소추천,벽돌집,삼겹살맛집,외국인맛집추천,,,,,,,,,,,,,,,,,,,,,,,,,
462,Bongeunsa Station,27주,삼성역맛집,봉은사역맛집,부타이,부타이삼성,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,Bongeunsa Station,27주,어제,늦은점심,피에프창,미국식중화요리,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,Bongeunsa Station,27주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,Bongeunsa Station,27주,피에프창,피에프창코엑스점,pfchangs,코엑스,코엑스맛집,삼성역,삼성역맛집,봉은사역,봉은사역맛집,엄빠랑,꿀꿀,,,,,,,,,,,,,,,,,,,,
466,Bongeunsa Station,27주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
467,Bongeunsa Station,28주,공차,공차신메뉴,흑임자폼밀크티,흑임자,공차메뉴추천,공차코엑스,코엑스맛집,삼성역맛집,코엑스카페,봉은사역맛집,봉은사역카페,버블티,버블티맛집,삼성역카페,코엑스디저트,마이푸드앤트립,,,,,,,,,,,,,,,
468,Bongeunsa Station,28주,폴리스피자,코엑스맛집,삼성역맛집,봉은사역맛집,서울맛집,피자맛집,마이푸드앤트립,,,,,,,,,,,,,,,,,,,,,,,,
469,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Bongeunsa Station,28주,셀스타그램,얼스타그램,먹스타그램,맛집,곱창,셀카,셀피,겨울,댓글,맞팔,선팔,선팔하면맞팔,좋아요,팔로우,팔로워,팔로잉,인친,좋아요반사,instagood,소통,봉은사,대치동,삼성동,곱창과순대국집,봉은사역맛집,,,,,,
471,Bongeunsa Station,28주,삼성역맛집,봉은사맛집,봉은사역맛집,코엑스맛집,차,tea,찻집,보이차,석가명차,석가명차오운산,,,,,,,,,,,,,,,,,,,,,
472,Bongeunsa Station,28주,돈주남,돈주는남자,강남고기집,제주도흑돼지,근고기전문점,삼성동,봉은사역맛집,강남,,,,,,,,,,,,,,,,,,,,,,,
473,Bongeunsa Station,28주,먹삐,보리밀삼겹살,먹스타그램,삼성동맛집,봉은사역맛집,솥뚜껑삼겹살,먹계정,먹계정맞팔,삼겹살,삼겹살맛집,서울맛집,강남맛집,굿저,food,먹삐,,,,,,,,,,,,,,,,
474,Bongeunsa Station,28주,미국남부가정식,파스타,잠발라야,샤이바나,코엑스맛집,삼성역맛집,봉은사역맛집,코엑스,먹스타그램,맛집스타그램,맛스타그램,푸드스타그램,일상스타그램,Seoul,coex,foodstagram,shybana,jambalaya,macandcheese,pasta,,,,,,,,,,,
475,Bongeunsa Station,28주,사무엘아담스맛집,보스턴라거,봉은사역맛집,삼성동술집,베이비기네스삼성점,피쉬앤칩,사무엘아담스,레벨ipa,,,,,,,,,,,,,,,,,,,,,,,
476,Bongeunsa Station,28주,교동전선생,항상,예쁘고싶어,네에게만큼은,교동전선생삼성점,삼성역맛집,삼성동맛집,삼성중앙역맛집,봉은사역맛집,맛집탐방,막걸리맛집,코엑스맛집,삼성동회식장소,선팔하면맞팔가요,먹스타,먹방,먹스타그램,맛집,취중진담,신혼,데이트룩,예쁘고싶다,,,,,,,,,
477,Bongeunsa Station,28주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Bongeunsa Station,28주,seoul,서울,서울맛집,맛집,코엑스맛집,봉은사역맛집,맛스타그램,먹스타그램,해물떡찜,해물떡찜0410,똥튀김,공차,,,,,,,,,,,,,,,,,,,
479,Bongeunsa Station,28주,치콜라로쏘,봉은사역맛집,까르보나라,콰트로피자,치킨샐러드,탁월한선택,분위기도굿,예약추천,,,,,,,,,,,,,,,,,,,,,,,
480,Bongeunsa Station,28주,갈비탕,양대창,곰바위본점,봉은사역맛집,연중무휴,,,,,,,,,,,,,,,,,,,,,,,,,,
481,Bongeunsa Station,28주,코엑스,상까스,치즈돈까스,등심돈까스,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,Bongeunsa Station,28주,허머스키친,메뉴다양,만몇천원대,삼성1동맛지도,할랄음식,코엑스맛집,파르나스몰,점심회식,맛스타그램,먹스타그램,삼성동맛집,봉은사역맛집,삼성역맛집,,,,,,,,,,,,,,,,,,
483,Bongeunsa Station,28주,코엑스푸드위크,3일차,뉴트리그램,솔직단백,nutrigram,단백질바,프로틴바,단백질바추천,단백질빵,단백질과자,저탄수고단백,단백질식단,국가식품클러스터,다이어트식단기록,청년창업,청년식품창업lab,위쿡,스타필드코엑스,식습관개선,봉은사역맛집,와디즈,크라우드펀딩,코엑스,푸드위크,,,,,,,
484,Bongeunsa Station,28주,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,몰튼브라운,Moltonbrown,겨울철보습,보습,겨울철피부,건조한피부,,,,,,,,,
485,Bongeunsa Station,28주,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,몰튼브라운,Moltonbrown,겨울철보습,보습,겨울철피부,건조한피부,,,,,,,,,
486,Bongeunsa Station,28주,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,몰튼브라운,Moltonbrown,겨울철보습,보습,겨울철피부,건조한피부,,,,,,,,,
487,Bongeunsa Station,28주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,Bongeunsa Station,28주,코엑스근처맛집,봉은사역맛집,구방마루,생삼겹살맛집,마늘갈매기,우연히찾은맛집,,,,,,,,,,,,,,,,,,,,,,,,,
489,Bongeunsa Station,28주,봉은사역,만리장성,짜장면,쟁반짜장,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,Bongeunsa Station,28주,삼성동,이자카야,맛집,삼성동맛집,봉은사역맛집,삼성동이자카야,사시미,모듬사시미,명란크림파스타,성게알전복구이,레바파테,성게알레바파테,규타다끼,연어아보카도,오차즈케,먹방,먹방스타그램,먹스타그램,맛스타그램,인스타푸드,이타마에바루,instafood,,,,,,,,,
491,Bongeunsa Station,28주,명인등심,한우등심국밥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Bongeunsa Station,29주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
493,Bongeunsa Station,29주,코엑스맛집,봉은사역맛집,샤이바나,셋트메뉴,점심시간,점심메뉴,식전빵,마카로니,왜케맛있어,감동이야,,,,,,,,,,,,,,,,,,,,,
494,Bongeunsa Station,29주,가츠몽,봉은사역,봉은사,삼성역,삼성동맛집,봉은사맛집,봉은사역맛집,로스까츠,돈가스,돈까스,알밥정식,돈까스맛집,돈가스맛집,,,,,,,,,,,,,,,,,,
495,Bongeunsa Station,29주,중앙해장,곱창전골,양지수육,삼성역맛집,봉은사역맛집,삼성맛집,코엑스맛집,곱창전골맛집,수육맛집,,,,,,,,,,,,,,,,,,,,,,
496,Bongeunsa Station,29주,신메뉴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,Bongeunsa Station,29주,재희키친,jaeheekitchen,봉은사역맛집,코엑스맛집,삼성동맛집,생선구이맛집,,,,,,,,,,,,,,,,,,,,,,,,,
499,Bongeunsa Station,29주,무월식탁,파르나스몰맛집,파르나스몰,parnasmall,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,Bongeunsa Station,29주,아빠난잘먹고있어,삼성역맛집,봉은사역맛집,국수,직장인,직장스타그램,점심,먹방,먹방스타그램,먹스타그램,먹스타,맛스타그램,맛스타,맛있다,맛있다그램,푸드스타그램,일상,데일리,인친,소통,좋아요,인스타푸드,선팔,맞팔,월요일,헬요일,,,,,
501,Bongeunsa Station,29주,교토카츠규,스테이크덮밥,규카츠정식,봉은사역맛집,일상,맞팔,먹스타그램,맥주안주,토요일,집밖,큰결심,겨울,영화,퇴근후,미소가사도우미,여행가고싶다,이왕이면,해외여행,,,,,,,,,,,,,
502,Bongeunsa Station,29주,삼성역부대찌개,삼성역맛집,봉은사역맛집,삼성동신의주부대찌개,신의주부대찌개,삼성역부대전골맛집,삼성동부대찌개,신의주부대찌개삼성동점,,,,,,,,,,,,,,,,,,,,,,,
503,Bongeunsa Station,29주,김치찌개,삼성동맛집,삼성동김치찌개,봉은사역맛집,통돼지고기찌개,돼지고기김치찌개,강남맛집,선팔,맞팔,맛집,,,,,,,,,,,,,,,,,,,,,
504,Bongeunsa Station,29주,sovswithsalmon,salmonlover,연어요리맛집,소브스위드살몬,삼성동맛집,봉은사역맛집,,,,,,,,,,,,,,,,,,,,,,,,,
505,Bongeunsa Station,29주,sovswithsalmon,salmonlover,연어요리맛집,소브스위드살몬,삼성동맛집,봉은사역맛집,,,,,,,,,,,,,,,,,,,,,,,,,
506,Bongeunsa Station,29주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,Bongeunsa Station,29주,홍대개미,삼성역맛집,삼성코엑스,봉은사역맛집,삼성역스타필드,간장새우덮밥,스테이크덮밥,,,,,,,,,,,,,,,,,,,,,,,,
508,Bongeunsa Station,29주,명인등심,갈빗대곰탕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,Bongeunsa Station,29주,봉화전,삼성역맛집,봉은사역맛집,수요미식회,비가내릴땐,기름냄새가,땡기죠,추적추적,겨울을재촉하는비다,전스타그램,막걸리스타그램,,,,,,,,,,,,,,,,,,,,
510,Bongeunsa Station,30주,데일리,일상,수요일,삼성역맛집,봉은사역맛집,맛집리뷰,맛집,불타는포장마차,포장마차,강남맛집,포차끝판왕,직장인스타그램,신혼부부,럽스타그램,결혼,부부스타그램,부부,데이트,남자친구,koreanfood,homemade,,,,,,,,,,
511,Bongeunsa Station,30주,교토가츠규,교토가츠규겨울메뉴,신메뉴출시,우불면,소불고기우동,겨울우동,우동맛집,삼성역맛집,강남맛집,을지로맛집,롯데월드맛집,스타필드위례맛집,봉은사역맛집,코엑스맛집,수원맛집,여의도맛집,장충동맛집,롯데수지맛집,11월15일에만나요,,,,,,,,,,,,
512,Bongeunsa Station,30주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,Bongeunsa Station,30주,코엑스,코엑스아쿠아리움,코엑스몰,코엑스스타필드,아셈타워,코엑스맛집,삼성역맛집,봉은사역맛집,퇴근길,노브랜드버거,노브랜드버거코엑스,그릴드불고기버거,jmt,lwj먹스타그램,,,,,,,,,,,,,,,,,
514,Bongeunsa Station,30주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
515,Bongeunsa Station,30주,서울,봉은사역맛집,매드포갈릭,매드포갈릭봉은사로점,오렌지에이드,자몽에이드,카프레제바질샐러드,펌킨스파이시크림피자,갈릭스테이크,,,,,,,,,,,,,,,,,,,,,,
516,Bongeunsa Station,30주,이타마에바루,쥬쿠세부타동,9000원,삼성1동맛지도,부타동,일식맛집,이자카야,직장인점심,삼성동맛집,봉은사역맛집,맛스타그램,먹스타그램,다음엔초밥도전,,,,,,,,,,,,,,,,,,
517,Bongeunsa Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,Bongeunsa Station,30주,먹스타그램,맛스타그램,foodgram,코엑스몰맛집,코엑스맛집,봉은사역맛집,더플레이스코엑스점,더플레이스,theplace,margheritapizza,pasta,blackrissoto,steak,,,,,,,,,,,,,,,,,,
519,Bongeunsa Station,30주,오징어튀김,양념치킨,데블스도어,튀김,먹스타그램,코엑스맛집,주말저녁,맛스타그램,강남맛집,봉은사역맛집,퇴근후,instafood,foodie,tasty,devilsdoor,friedcalamari,koreanfriedchicken,fried,pub,coex,dinner,,,,,,,,,,
520,Bongeunsa Station,30주,배부르다,맛나다,졸리다,소식하고파,움직여야지,먹스타,삼성동맛집,봉은사역맛집,맛집,뷰깡패,육아스타그램,,,,,,,,,,,,,,,,,,,,
521,Bongeunsa Station,30주,빕스마이픽,빕스마이픽,코엑스맛집,코엑스간김에,삼성역맛집,빕스,봉은사역맛집,코엑스몰,코엑스몰맛집,코엑스맛집추천,,,,,,,,,,,,,,,,,,,,,
522,Bongeunsa Station,30주,봉은사역맛집,삼성역맛집,꽃지,삼성동꽃지,간장게장,푸세울닭,,,,,,,,,,,,,,,,,,,,,,,,,
523,Bongeunsa Station,30주,첫줄,반짝테라피,탄력,리프팅마스크,라스텔라,앵콜,효과,삼성동네일,봉은사역맛집,코엑스사거리,11월예신,스트레스해소법,뷰티스타그램,너도나도힐링,9호선급행,엄마선물,엄마생신선물,,,,,,,,,,,,,,
524,Bongeunsa Station,30주,첫줄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,Bongeunsa Station,30주,이타마에바루,봉은사역맛집,봉은사역술집,삼성동술집,삼성동회식장소,삼성동이자카야,,,,,,,,,,,,,,,,,,,,,,,,,
526,Bongeunsa Station,30주,코엑스,pfchang,중국요리,볶음면,새우튀김,돼지고기,봉은사역맛집,,,,,,,,,,,,,,,,,,,,,,,,
527,Bongeunsa Station,30주,메뉴개편중,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Bongeunsa Station,30주,소브스위드살몬,소브스위드살몬삼성동,봉은사역맛집,연어맛집,런치,샐러드무료,주리먹방,핫플레이스,jmt,,,,,,,,,,,,,,,,,,,,,,
529,Bongeunsa Station,30주,이타마에바루,이자카야,삼성동맛집,회식장소,봉은사역맛집,봉은사사거리맛집,맛집,먹스타그램,이자카야맛집,수요미식회,와인,와인스타그램,맛스타그램,정슐랭,정슐랭가이드,삼성동술집,삼성맛집,데일리,일상,미식회,저녁,술스타그램,화요,foodie,foodporn,daily,wine,izakaya,,,
530,Bongeunsa Station,30주,봉은사역맛집,코엑스맛집,치즈찜닭맛집,삼성역맛집,오크우드호텔맛집,코엑스찜닭맛집,코엑스찜닭,찜닭맛집,홍수계찜닭,홍수계,,,,,,,,,,,,,,,,,,,,,
531,Bongeunsa Station,30주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
532,Bongeunsa Station,31주,이타마에바루,사케동,9500원,삼성1동맛지도,직장인점심,봉은사역맛집,삼섬동맛집,이시국에,일식,맛있음,연어는죄가없다,신상맛집,맛스타그램,먹스타그램,석식도여기서먹으려다길건너야해서실패,,,,,,,,,,,,,,,,
533,Bongeunsa Station,31주,소브스위드살몬,연어맛집,연어롭다,연어회,강남맛집,삼성역맛집,봉은사맛집,봉은사역맛집,봉은사,강남,강남연어,강남역,,,,,,,,,,,,,,,,,,,
534,Bongeunsa Station,31주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
535,Bongeunsa Station,31주,카페마마스,파니니,리코타치즈샐러드,청포도,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,Bongeunsa Station,31주,삼성역,란주쿠,애미야술먹고난죽쿠,히비키에야마돔,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,Bongeunsa Station,31주,포스코사거리,삼성역,봉은사역,코엑스맛집,삼성역맛집,현대백화점,선릉역맛집,대치동맛집,봉은사역맛집,코엑스데이트,키친바락,키친bar,바락,barrak,제철요리,전통주,다이닝,일상,혼술,혼밥,JMT,,,,,,,,,,
538,Bongeunsa Station,31주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,Bongeunsa Station,31주,치킨,깐부치킨,chicken,foodstagram,cake,food,starbucks,starbuckskorea,cheesecake,cheeseball,coffee,맥주,삼성역맛집,케이크,beerstagram,beer,치즈볼,아메리카노,치맥,봉은사역맛집,,,,,,,,,,,
540,Bongeunsa Station,31주,Merryfestivalunch,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,,,,,,,,,,,,,,
541,Bongeunsa Station,31주,Merryfestivalunch,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,,,,,,,,,,,,,,
542,Bongeunsa Station,31주,Merryfestivalunch,호텔인나인,hotelin9,삼성역호텔,강남호텔,봉은사역호텔,비즈니스호텔,seoul,gangnam,seoulhotel,businesshotel,festiva,봉은사역맛집,삼성역맛집,skyrestaurant,뷰맛집,페스티바,,,,,,,,,,,,,,
543,Bongeunsa Station,31주,피자,준비중,연말에는,피자를,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,Bongeunsa Station,31주,오늘의한입,봉은사역맛집,게장맛집,꽃지,꽃지삼성점,간장게장정식,양념게장,공기밥추가는필수,난간장보다는양념,,,,,,,,,,,,,,,,,,,,,,
545,Bongeunsa Station,31주,프란,도제,도제유부초밥,유부초밥,유부초밥맛집,생연어초밥,명란마요,현대백화점무역센터점,현대백화점,현대백화점식품관,현대백화점맛집,현백,현백맛집,식품관,백화점식품관,초밥,초밥맛집,현백식품관,푸드코트,삼성역맛집,봉은사역맛집,코엑스맛집,존맛,먹방,먹스타그램,instafood,foodstagram,yammy,,,
546,Bongeunsa Station,31주,곰바위,미쉐린가이드,대창,양대창,막창,우설,오이소주,술국,와인,foodstagram,foodporn,먹방,삼성동맛집,봉은사역맛집,koreanbbq,beefintestine,stripe,yummy,jmt,foodpic,cucumbersoju,wine,beeftongue,taylors,shiraz,trivento,,,,,
547,Bongeunsa Station,31주,멍게비빔밥,회무침,미나리무침,간만에,금복당,금복당메뉴,반찬도이대로만,변하지마세요,미역국,봉은사역맛집,삼성동,무역센터,,,,,,,,,,,,,,,,,,,
548,Bongeunsa Station,31주,브루클린더버거조인트,햄버거,직장인,점심,hamburger,코엑스맛집,봉은사역맛집,삼성중앙역맛집,,,,,,,,,,,,,,,,,,,,,,,
549,Bongeunsa Station,31주,맛집,코엑스맛집,봉은사역맛집,코엑스파스타,봉은사역파스타,치폴라로쏘,치폴라로쏘삼성점,,,,,,,,,,,,,,,,,,,,,,,,
550,Bongeunsa Station,32주,하드워커피자,18inch,피자,페퍼로니피자,pizza,삼성역,삼성역맛집,봉은사역,봉은사역맛집,,,,,,,,,,,,,,,,,,,,,,
