,station,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sapyeong Station,27주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,,,
3,Sapyeong Station,22주,엣토스조식배달,반포조식배달,서초조식배달,반포리체,반포미도,반포자이,반포래미안아이파크,반포푸르지오써밋,반포브런치,반포동,서초동,,,,,,,,,,,,,,,,,,
4,Sapyeong Station,61주,반포커뮤니티,반포맘모임,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Sapyeong Station,6주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,쇼츄,shochu,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,
6,Sapyeong Station,109주,함박스테이크,hamburgersteak,젠앤코젤,젠코,브런치펍,반포브런치,반포맛집,코젤다크,필스너우르켈,체코맥주,반포삼호가든,반포리체,반포미도,반포자이,삼풍,반포맘,서초맘,사평역맛집,반포고등,원명초등,원촌초등,반포성당,zenko,,,,,,
7,Sapyeong Station,18주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,쇼츄,shochu,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,
8,Sapyeong Station,151주,반포,사평역맛집,반포맛집,반포카페,브런치카페,젠탱글,브런치,먹스타그램,맛있다,먹부림,다이어트실패,한끼,분위기,분위기깡패,카페스타그램,에그베네딕트,데일리,일상,맛집,선팔,맞팔,선팔하면맞팔,eggsbenedict,food,foodstagram,njlighting,follow4follow,,
9,Sapyeong Station,1주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,쇼츄,shochu,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,
10,Sapyeong Station,2주,고속터미널맛집,차알,랩더치킨,차돌마라탕면,파미에스테이션맛집,파미에스테이션차알,파미에스테이션,고속터미널역맛집,반포맛집,마라탕,먹스타그램,맛스타그램,먹스타맞팔,좋아요반사,좋반,맞팔,선팔하면맞팔,반포역맛집,교대맛집,교대역맛집,사평역맛집,잠원역맛집,고터맛집,,,,,,
11,Sapyeong Station,3주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,쇼츄,shochu,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,
12,Sapyeong Station,11주,매일새벽,서초반포,주민들,갑니다,,,,,,,,,,,,,,,,,,,,,,,,,
13,Sapyeong Station,12주,무한리필,회식의달인,신논현맛집,신논현역맛집,신논현역,반포동맛집,논현동맛집,반포동,반포동맘,논현동맘,고기맛집,맛집추천,맛집,먹스타그램,사평역,사평역맛집,고기스타그램,반포동회식장소,신논현역회식,소통,맞팔,선팔,좋아요,좋아요반사,맞팔반사,선팔하면맞팔,,,
14,Sapyeong Station,14주,조식배달,엣토스조식,반포조식배달,서초조식배달,브런치맛집,젠코,예가체프커피,,,,,,,,,,,,,,,,,,,,,,
15,Sapyeong Station,14주,가이센,kaisen,일본요리,japanesecuisine,오마카세,omakase,히카리모노,사시미,사케,sake,쇼츄,shochu,반포동맛집,반포역맛집,교대역맛집,고속터미널역맛집,사평역맛집,seoul,korea,,,,,,,,,,
16,Sapyeong Station,15주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Sapyeong Station,21주,엣토스조식배달,반포조식배달,서초조식배달,서양식간편조식,,,,,,,,,,,,,,,,,,,,,,,,,
18,Sapyeong Station,21주,엣토스조식배달,반포조식배달,서초조식배달,서양식조식,치킨데리야끼,파인애플파니니,월도프샐러드,,,,,,,,,,,,,,,,,,,,,,
19,Sapyeong Station,22주,엣토스조식배달,반포조식배달,서초조식배달,아파트조식,반포리체,반포미도,반포래미안아이파크,반포푸르지오써밋,반포자이,,,,,,,,,,,,,,,,,,,,
20,Sapyeong Station,24주,방탄소년단뷔,뷔생일축하,방탄소년단컵홀더,컵홀더카페,,,,,,,,,,,,,,,,,,,,,,,,,
21,Sapyeong Station,26주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Sapyeong Station,26주,에그타르트,나따오비까,론칭,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sapyeong Station,27주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Sapyeong Station,28주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Sapyeong Station,29주,오늘새벽쿠킹,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Sapyeong Station,29주,토마토닭가슴살,가츠동,블루베리닭가슴살샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Sapyeong Station,30주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sapyeong Station,31주,필라프김치베이컨,돈가스샌드위치,월도프샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Sapyeong Station,31주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Sapyeong Station,32주,엣토스조식,젠코조식,반포리체조식,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Sapyeong Station,32주,연잎밥,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Sapyeong Station,33주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Sapyeong Station,33주,나시고렝,파니니치즈베이컨,월도프샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Sapyeong Station,33주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Sapyeong Station,33주,takeout,grabngo,edtos조식,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Sapyeong Station,33주,등심돈가스샌드위치,필라프김치베이컨,햄프씨드샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Sapyeong Station,34주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Sapyeong Station,34주,엣토스주간메뉴,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Sapyeong Station,34주,와인데이,젠코와인,콜키지프리,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Sapyeong Station,34주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sapyeong Station,34주,반포커뮤니티카페,반포리체키친,카페젠코,마이키친엣토스,,,,,,,,,,,,,,,,,,,,,,,,,
43,Sapyeong Station,34주,로고,반포커뮤니티카페,반포리체키친,카페젠코,마이키친엣토스,,,,,,,,,,,,,,,,,,,,,,,,
44,Sapyeong Station,34주,반포커뮤니티,카페젠코,반포리체,마이키친엣토스,,,,,,,,,,,,,,,,,,,,,,,,,
45,Sapyeong Station,34주,반포커뮤니티,카페젠코,반포리체,마이키친엣토스,,,,,,,,,,,,,,,,,,,,,,,,,
46,Sapyeong Station,35주,카페젠코,서울페이,제로페이,제로페이가맹점,,,,,,,,,,,,,,,,,,,,,,,,,
47,Sapyeong Station,35주,입주민카페,토요조식,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Sapyeong Station,36주,에그치즈파니니,치킨데리야끼,귀리돈안심샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Sapyeong Station,36주,등심돈가스샌드위치,엣토스커리,햄프씨드샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Sapyeong Station,36주,파인애플파니니,나시고렝,월도프샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Sapyeong Station,36주,엣토스조식,반포리체아파트,송구영시,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Sapyeong Station,36주,나시고렝,돈가스샌드위치,월도프샐러드,리체조식,아파트조식,,,,,,,,,,,,,,,,,,,,,,,,
53,Sapyeong Station,37주,치킨데리야끼,베이컨치즈파니니,귀리안심샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Sapyeong Station,37주,10per1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Sapyeong Station,37주,엣토스,이번주식사,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Sapyeong Station,37주,리코타치즈샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Sapyeong Station,37주,에그치즈파니니,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Sapyeong Station,37주,엣토스조식,반포리체아파트,예약주민,예약대기,등심돈가스,나시고렝,귀리안심샐러드,,,,,,,,,,,,,,,,,,,,,,
59,Sapyeong Station,39주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Sapyeong Station,40주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Sapyeong Station,40주,엣토스,신메뉴,나시고렝,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Sapyeong Station,40주,신제품,나시고렝,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Sapyeong Station,41주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Sapyeong Station,41주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Sapyeong Station,45주,오징어먹물리조또,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Sapyeong Station,45주,엣토스파니니,닭다리살토마토파니니,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Sapyeong Station,45주,엣토스커리,인도커리,이태리파스타,히트커리메뉴,,,,,,,,,,,,,,,,,,,,,,,,,
68,Sapyeong Station,49주,엣토스아침,화요엣토스,엣토스조식,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Sapyeong Station,49주,엣토스아침,치킨데리야끼,월도프샐러드,파니니치즈베이컨,,,,,,,,,,,,,,,,,,,,,,,,,
70,Sapyeong Station,49주,젠코예약화면,엣토스예약화면,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Sapyeong Station,49주,엣토스아침,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Sapyeong Station,50주,베이컨계란덮밥,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Sapyeong Station,50주,불고기파니니,필라프김치베이컨,블루베리닭가슴살샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Sapyeong Station,50주,엣토스아침,아파트조식,카츠동,파니니에그치즈,리코타닭가슴살샐러드,,,,,,,,,,,,,,,,,,,,,,,,
75,Sapyeong Station,50주,치킨데리야끼,파니니,월도프샐러드,엣토스아침,금요일아침,아침식사,,,,,,,,,,,,,,,,,,,,,,,
76,Sapyeong Station,50주,엣토스아침,반포리체,쉬림프필라프,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Sapyeong Station,51주,애견,강남,떠돌이개,사평역맛집,논현역맛집,논현맛집,반포래미안,떠돌이개,사평역,,,,,,,,,,,,,,,,,,,,
78,Sapyeong Station,51주,엣토스아침,치킨데리야끼,파니니,월도프샐러드,,,,,,,,,,,,,,,,,,,,,,,,,
79,Sapyeong Station,51주,엣토스아침,햄프시드샐러드,수퍼푸드샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Sapyeong Station,52주,엣토스아침,베이컨계란덮밥,테이크아웃,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Sapyeong Station,52주,등심돈가스,엣토스아침,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Sapyeong Station,52주,엣토스아침,귀리안심샐러드,아파트조식,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Sapyeong Station,52주,필라프김치베이컨,엣토스아침,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Sapyeong Station,52주,파니니불고기,bulgogipanini,엣토스아침,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Sapyeong Station,52주,블루베리닭가슴살샐러드,아침샐러드,엣토스아침,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Sapyeong Station,52주,카츠동덮밥,엣토스버전,grab,오늘아침식사,,,,,,,,,,,,,,,,,,,,,,,,,
87,Sapyeong Station,52주,오늘아침식사,파니니에그치즈,조식메뉴,파니니조식,,,,,,,,,,,,,,,,,,,,,,,,,
88,Sapyeong Station,52주,엣토스메뉴,예약손님대기중,네임택,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Sapyeong Station,52주,엣토스메뉴,귀리안심샐러드,반포리체아파트,젠코카페,,,,,,,,,,,,,,,,,,,,,,,,,
90,Sapyeong Station,52주,엣토스메뉴,카츠동,마이키친,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Sapyeong Station,53주,엣토스,반포리체,아파트조식,고급아파트조식,,,,,,,,,,,,,,,,,,,,,,,,,
92,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Sapyeong Station,54주,조군맛집,강남맛집,서초맛집,삼겹살구이,하남돼지반포점,하남돼지,사평역,사평역맛집,zo9nn,,,,,,,,,,,,,,,,,,,,
94,Sapyeong Station,54주,출발,엣토스,마이키친,eatdrink,theothers,shopinkitchen,,,,,,,,,,,,,,,,,,,,,,,
95,Sapyeong Station,55주,엣토스,edtos,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Sapyeong Station,55주,80,엣토스키친,젠앤코젤,edtos,mykitchen,2ndkitchen,브런치펍,반포브런치,반포맛집,코젤다크,필스너우르켈,반포상가,반포리체,반포미도,반포자이,반포래미안아이파크,반포푸르지오써밋,삼풍아파트,서초맘,사평역맛집,반포고등학교,서원초등,혼맥,먹스타그램,슈바인스학세,반포학센,반포학세,브런치테이크아웃,
97,Sapyeong Station,62주,몰도바공화국,몰도비안와인,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Sapyeong Station,62주,마루심,반포맛집,장어덮밥맛집,하이체어있음,아기식탁의자있음,특대사이즈,장어한마리반,서래마을맛집,삼호가든사거리맛집,삼호가든맛집,고터맛집,고속터미널맛집,반포역맛집,사평역맛집,반포동맛집,,,,,,,,,,,,,,
99,Sapyeong Station,62주,커뮤니티시즌,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Sapyeong Station,64주,주52시간,가족과함께,집주변,젠코에서,사평역맛집,브런치펍,반포브런치,반포맛집,반포아파트,코젤다크,필스너우르켈,반포상가,삼호가든,반포리체,반포미도,반포자이,반포래미안아이파크,반포푸르지오써밋,삼풍아파트,서초맘,사평역,반포고등학교,서원초등학교,원명초등학교,혼맥,먹스타그램,커피스타그램,슈바인스학세,
101,Sapyeong Station,70주,고터맛집,고속버스터미널맛집,파미에스테이션맛집,파미에스테이션,서울의모든것,서울여행,고터맛집추천,고터꽃시장,고터카페,고터지하상가,반포맛집,반포맛집추천,반포역맛집,신반포맛집,사평맛집,교대맛집,교대맛집추천,교대역맛집,잠원맛집,잠원역맛집,센트럴시티맛집,9호선맛집,사평역맛집,서초맛집,서초맛집추천,서초구맛집,직장인맛집,점심맛집,휴게소맛집
102,Sapyeong Station,76주,통속으로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Sapyeong Station,80주,레드스톤,레드스톤아크로점,서초아크로비스타,아크로비스타맛집,교대맛집,고속터미널맛집,반포맛집,강남맛집,맛스타그램,먹스타그램,먹방,맛집,서울교대맛집,법원맛집,교대역맛집,교대파스타,교대레스토랑,맞팔,사평역맛집,고속터미널역맛집,반포역맛집,교대스테이크,서초스테이크,,,,,,
104,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Sapyeong Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,
